version 2
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/G5;Lcom/android/tools/r8/shaking/Y1;Lcom/android/tools/r8/graph/c5$a;)V 11 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f55c68
instanceKlass  @bci com/android/tools/r8/shaking/O b (Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/G5;Lcom/android/tools/r8/shaking/Y1;Lcom/android/tools/r8/graph/c5$a;)V 26 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f55a00
instanceKlass  @bci com/android/tools/r8/shaking/O b (Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/G5;Lcom/android/tools/r8/shaking/Y1;Lcom/android/tools/r8/graph/c5$a;)V 19 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f55798
instanceKlass org/jetbrains/kotlin/fir/builder/Context$StatusFirTypeParameterSymbolList
instanceKlass kotlin/properties/NotNullVar
instanceKlass kotlin/properties/ReadWriteProperty
instanceKlass kotlin/properties/Delegates
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirImportBuilder
instanceKlass org/jetbrains/kotlin/fir/builder/FirPackageDirectiveBuilder
instanceKlass  @bci org/jetbrains/kotlin/KtPsiSourceFileLinesMapping <init> (Lcom/intellij/psi/PsiFile;)V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/KtPsiSourceFileLinesMapping$$Lambda+0x0000000101f5ba60
instanceKlass org/jetbrains/kotlin/KtPsiSourceFileLinesMapping
instanceKlass org/jetbrains/kotlin/KtSourceFileLinesMapping
instanceKlass org/jetbrains/kotlin/KtPsiSourceFile
instanceKlass org/jetbrains/kotlin/KtSourceFile
instanceKlass org/jetbrains/kotlin/KtPsiSourceElement$Companion
instanceKlass org/jetbrains/kotlin/AbstractKtSourceElement
instanceKlass org/jetbrains/kotlin/fir/declarations/builder/FirFileBuilder
instanceKlass  @bci org/jetbrains/kotlin/psi/KtCommonFile getStub ()Lorg/jetbrains/kotlin/psi/stubs/KotlinFileStub; 2 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/KtCommonFile$$Lambda+0x0000000101f599c8
instanceKlass org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$Visitor$WhenMappings
instanceKlass com/android/tools/r8/internal/b3
instanceKlass org/jetbrains/kotlin/fir/builder/DestructuringContext
instanceKlass com/android/tools/r8/internal/Z2
instanceKlass  @bci com/android/tools/r8/internal/Mb a (Lcom/android/tools/r8/graph/g6;)V 10 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Mb$$Lambda+0x0000000101f54ca0
instanceKlass  @bci com/intellij/util/AstLoadingFilter disallowTreeLoading (Lcom/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object; 10 <appendix> argL0 ; # com/intellij/util/AstLoadingFilter$$Lambda+0x0000000101f58b30
instanceKlass org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$buildFirFile$$inlined$runOnStubs$1
instanceKlass org/jetbrains/kotlin/fir/builder/PsiRawFirBuilder$WhenMappings
instanceKlass org/jetbrains/kotlin/fir/builder/Context
instanceKlass org/jetbrains/kotlin/fir/builder/BodyBuildingMode$Companion
instanceKlass org/jetbrains/kotlin/fir/builder/AbstractRawFirBuilder
instanceKlass com/android/tools/r8/internal/t40
instanceKlass com/android/tools/r8/internal/A40
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/ModuleFileCacheImpl fileCached (Lorg/jetbrains/kotlin/psi/KtFile;Lkotlin/jvm/functions/Function0;)Lorg/jetbrains/kotlin/fir/declarations/FirFile; 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/ModuleFileCacheImpl$$Lambda+0x0000000101f53360
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/ModuleFileCacheImpl fileCached (Lorg/jetbrains/kotlin/psi/KtFile;Lkotlin/jvm/functions/Function0;)Lorg/jetbrains/kotlin/fir/declarations/FirFile; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/ModuleFileCacheImpl$$Lambda+0x0000000101f53108
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirFileBuilder buildRawFirFileWithCaching (Lorg/jetbrains/kotlin/psi/KtFile;)Lorg/jetbrains/kotlin/fir/declarations/FirFile; 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/analysis/low/level/api/fir/file/builder/LLFirFileBuilder$$Lambda+0x0000000101f52eb0
instanceKlass  @bci com/android/tools/r8/shaking/x i (Lcom/android/tools/r8/graph/B2;)Z 15 <appendix> argL0 ; # com/android/tools/r8/shaking/x$$Lambda+0x0000000101f4f4b0
instanceKlass org/jetbrains/kotlin/fir/resolve/providers/FirProviderKt
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/lazy/resolve/NonLocalDeclarationUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt getParentsWithSelfCodeFragmentAware (Lcom/intellij/psi/PsiElement;)Lkotlin/sequences/Sequence; 7 <appendix> argL0 ; # org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt$$Lambda+0x0000000101f523f8
instanceKlass  @bci org/jetbrains/kotlin/analysis/low/level/api/fir/element/builder/FirElementBuilderKt getNonLocalContainingOrThisElement$default (Lcom/intellij/psi/PsiElement;ZLkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lorg/jetbrains/kotlin/psi/KtElement; 14 <appendix> argL0 ; # org/jetbrains/kotlin/analysis/low/level/api/fir/element/builder/FirElementBuilderKt$$Lambda+0x0000000101f521a8
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/element/builder/FirElementBuilderKt
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/util/DeclarationUtilsKt
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/state/LLFirResolvableResolveSession$WhenMappings
instanceKlass org/jetbrains/kotlin/analysis/low/level/api/fir/api/LLFirResolveSessionKt
instanceKlass  @bci com/android/tools/r8/shaking/x k (Lcom/android/tools/r8/graph/B2;)Z 15 <appendix> argL0 ; # com/android/tools/r8/shaking/x$$Lambda+0x0000000101f4ebd8
instanceKlass org/jetbrains/kotlin/KtSourceElementKind
instanceKlass  @bci com/android/tools/r8/shaking/x l (Lcom/android/tools/r8/graph/B2;)Z 15 <appendix> argL0 ; # com/android/tools/r8/shaking/x$$Lambda+0x0000000101f4e988
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/l1;Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/shaking/K;Lcom/android/tools/r8/shaking/L;)V 133 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f4e720
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/l1;Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/shaking/K;Lcom/android/tools/r8/shaking/L;)V 125 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f4e4b8
instanceKlass org/jetbrains/kotlin/analysis/api/fir/PsiUtilsKt
instanceKlass org/jetbrains/kotlin/light/classes/symbol/SymbolLightUtilsKt
instanceKlass com/android/tools/r8/internal/cL
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/K5;Ljava/util/ListIterator;)Z 25 <appendix> argL0 ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f4e000
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/shaking/L1;)Lcom/android/tools/r8/graph/c5; 10 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f47d88
instanceKlass  @bci com/android/tools/r8/shaking/x j (Lcom/android/tools/r8/graph/B2;)Z 15 <appendix> argL0 ; # com/android/tools/r8/shaking/x$$Lambda+0x0000000101f47b38
instanceKlass  @bci com/android/tools/r8/graph/C3 b (Ljava/util/function/Consumer;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/C3$$Lambda+0x0000000101f478d8
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/l1;Lcom/android/tools/r8/graph/K5;ZZ)Z 39 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f47670
instanceKlass com/android/tools/r8/graph/g0
instanceKlass  @bci com/android/tools/r8/shaking/O b (Lcom/android/tools/r8/graph/l1;Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/shaking/K;Lcom/android/tools/r8/shaking/L;)V 198 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f471a0
instanceKlass  @bci com/android/tools/r8/shaking/O b (Lcom/android/tools/r8/graph/l1;Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/shaking/K;Lcom/android/tools/r8/shaking/L;)V 190 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f46f38
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/l1;Lcom/android/tools/r8/graph/K5;)Lcom/android/tools/r8/graph/C3; 21 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f46cd0
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/l1;Lcom/android/tools/r8/graph/K5;)Lcom/android/tools/r8/graph/C3; 14 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f46a68
instanceKlass  @bci com/android/tools/r8/graph/a a (Lcom/android/tools/r8/graph/l1;Lcom/android/tools/r8/graph/K5;)Z 5 <appendix> argL0 ; # com/android/tools/r8/graph/a$$Lambda+0x0000000101f467f8
instanceKlass com/android/tools/r8/shaking/L
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/M2;Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/internal/a2;)Z 19 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f46340
instanceKlass  @bci com/android/tools/r8/shaking/O d (Lcom/android/tools/r8/graph/M2;Lcom/android/tools/r8/graph/K5;)V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f460b0
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/shaking/Y1;)Lcom/android/tools/r8/graph/c5; 12 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f45e48
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/G5;Lcom/android/tools/r8/shaking/Y1;)Lcom/android/tools/r8/graph/c5; 29 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f45be0
instanceKlass  @bci com/android/tools/r8/shaking/O a (Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/G5;Lcom/android/tools/r8/shaking/Y1;)Lcom/android/tools/r8/graph/c5; 19 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f45978
instanceKlass  @bci com/android/tools/r8/shaking/x h (Lcom/android/tools/r8/graph/B2;)Z 15 <appendix> argL0 ; # com/android/tools/r8/shaking/x$$Lambda+0x0000000101f45728
instanceKlass  @bci com/android/tools/r8/shaking/O b (Lcom/android/tools/r8/graph/B2;Lcom/android/tools/r8/graph/K5;Lcom/android/tools/r8/shaking/x;)V 11 <appendix> member <vmtarget> ; # com/android/tools/r8/shaking/O$$Lambda+0x0000000101f45498
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101f4d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101f4c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101f4c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000101f4c000
instanceKlass com/github/benmanes/caffeine/cache/BBHeader$PadReadCounter
instanceKlass org/jetbrains/kotlin/light/classes/symbol/annotations/AlwaysAllowedAnnotationFilter
instanceKlass org/jetbrains/kotlin/light/classes/symbol/annotations/EmptyAdditionalAnnotationsProvider
instanceKlass org/jetbrains/kotlin/light/classes/symbol/annotations/SymbolAnnotationsProvider
instanceKlass  @bci com/android/tools/r8/internal/Pq0 b (Lcom/android/tools/r8/internal/ja;)Lcom/android/tools/r8/internal/cm; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/Pq0$$Lambda+0x0000000101f45240
instanceKlass org/jetbrains/kotlin/light/classes/symbol/annotations/AnnotationFilter
instanceKlass org/jetbrains/kotlin/light/classes/symbol/annotations/AdditionalAnnotationsProvider
instanceKlass org/jetbrains/kotlin/light/classes/symbol/annotations/AnnotationsProvider
instanceKlass org/jetbrains/kotlin/light/classes/symbol/annotations/GranularAnnotationsBox$Companion
instanceKlass org/jetbrains/kotlin/light/classes/symbol/annotations/GranularAnnotationsBox
instanceKlass org/jetbrains/kotlin/light/classes/symbol/annotations/AnnotationsBox
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/modifierLists/GranularModifiersBox <clinit> ()V 103 <appendix> argL0 ; # org/jetbrains/kotlin/light/classes/symbol/modifierLists/GranularModifiersBox$$Lambda+0x0000000101f48d58
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNodeKt
instanceKlass kotlinx/collections/immutable/internal/MutabilityOwnership
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableMap/PersistentHashMap$Companion
instanceKlass kotlin/collections/AbstractMap$Companion
instanceKlass  @bci com/android/tools/r8/internal/VR a (Lcom/android/tools/r8/internal/X9;)Lcom/android/tools/r8/internal/cm; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/VR$$Lambda+0x0000000101f44fe8
instanceKlass com/android/tools/r8/internal/L5
instanceKlass kotlinx/collections/immutable/PersistentMap$Builder
instanceKlass com/android/tools/r8/graph/C0
instanceKlass kotlin/collections/AbstractMap
instanceKlass com/android/tools/r8/internal/P5
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/modifierLists/GranularModifiersBox <clinit> ()V 61 <appendix> argL0 ; # org/jetbrains/kotlin/light/classes/symbol/modifierLists/GranularModifiersBox$$Lambda+0x0000000101f428d0
instanceKlass com/android/tools/r8/internal/pd0
instanceKlass kotlinx/collections/immutable/PersistentMap
instanceKlass kotlinx/collections/immutable/ImmutableMap
instanceKlass org/jetbrains/kotlin/light/classes/symbol/modifierLists/GranularModifiersBox$Companion
instanceKlass org/jetbrains/kotlin/light/classes/symbol/modifierLists/GranularModifiersBox
instanceKlass org/jetbrains/kotlin/light/classes/symbol/modifierLists/ModifiersBox
instanceKlass com/android/tools/r8/internal/xv0
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$ClassSearchRequest
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$ClassSearchResult
instanceKlass org/jetbrains/kotlin/cli/common/localfs/KotlinLocalVirtualFile$getChildren$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$WhenMappings
instanceKlass com/intellij/util/containers/IntArrayList
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findVirtualFileForTopLevelClass (Lorg/jetbrains/kotlin/name/ClassId;Lcom/intellij/psi/search/GlobalSearchScope;)Lcom/intellij/openapi/vfs/VirtualFile; 131 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000000101f40b30
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/index/SingleJavaFileRootsIndex$JavaSourceClassIdReader
instanceKlass org/jetbrains/kotlin/util/PerformanceManagerKt
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl findPsiClass (Lorg/jetbrains/kotlin/name/ClassId;Lcom/intellij/psi/search/GlobalSearchScope;)Lcom/intellij/psi/PsiClass; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda+0x0000000101f40228
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt toSafeTopLevelClassId (Ljava/lang/String;)Lorg/jetbrains/kotlin/name/ClassId; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda+0x0000000101f3fa30
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassOrObject <init> (Lorg/jetbrains/kotlin/psi/KtClassOrObject;Lorg/jetbrains/kotlin/analysis/api/symbols/pointers/KaSymbolPointer;Lorg/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lcom/intellij/psi/PsiManager;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassOrObject$$Lambda+0x0000000101f3f5a0
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassOrObject <init> (Lorg/jetbrains/kotlin/psi/KtClassOrObject;Lorg/jetbrains/kotlin/analysis/api/symbols/pointers/KaSymbolPointer;Lorg/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lcom/intellij/psi/PsiManager;)V 44 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassOrObject$$Lambda+0x0000000101f3f348
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassOrObject <init> (Lorg/jetbrains/kotlin/psi/KtClassOrObject;Lorg/jetbrains/kotlin/analysis/api/symbols/pointers/KaSymbolPointer;Lorg/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lcom/intellij/psi/PsiManager;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassOrObject$$Lambda+0x0000000101f37c90
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassLike <init> (Lorg/jetbrains/kotlin/psi/KtClassOrObject;Lorg/jetbrains/kotlin/analysis/api/symbols/pointers/KaSymbolPointer;Lorg/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lcom/intellij/psi/PsiManager;)V 81 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassLike$$Lambda+0x0000000101f37a38
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassLike <init> (Lorg/jetbrains/kotlin/psi/KtClassOrObject;Lorg/jetbrains/kotlin/analysis/api/symbols/pointers/KaSymbolPointer;Lorg/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lcom/intellij/psi/PsiManager;)V 68 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassLike$$Lambda+0x0000000101f377e0
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassLike <init> (Lorg/jetbrains/kotlin/psi/KtClassOrObject;Lorg/jetbrains/kotlin/analysis/api/symbols/pointers/KaSymbolPointer;Lorg/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lcom/intellij/psi/PsiManager;)V 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassLike$$Lambda+0x0000000101f37588
instanceKlass  @bci org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassLike <init> (Lorg/jetbrains/kotlin/psi/KtClassOrObject;Lorg/jetbrains/kotlin/analysis/api/symbols/pointers/KaSymbolPointer;Lorg/jetbrains/kotlin/analysis/api/projectStructure/KaModule;Lcom/intellij/psi/PsiManager;)V 38 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/light/classes/symbol/classes/SymbolLightClassForClassLike$$Lambda+0x0000000101f37330
